"title","year","journal"
"O braço direito dos Estados Unidos? o dilema da República Popular da China na crise global","2011","Novos Estudos - CEBRAP"
"Abrindo espaço para a China na economia mundial","2011","Novos Estudos - CEBRAP"
"Crescimento econômico e desenvolvimento urbano: por que nossas cidades continuam tão precárias?","2011","Novos Estudos - CEBRAP"
"Trabalhar para estudar: sobre a pertinência da noção de transição escola-trabalho no Brasil","2011","Novos Estudos - CEBRAP"
"Notas para entender a realidade mexicana","2010","Novos Estudos - CEBRAP"
"Possibilismo: vida e obra de Albert O. Hirschman","2009","Novos Estudos - CEBRAP"
"O retorno de Keynes","2009","Novos Estudos - CEBRAP"
"O retorno de Keynes","2009","Novos Estudos - CEBRAP"
"Sobre a qualidade do crescimento: atores, instituições e desenvolvimento local","2009","Novos Estudos - CEBRAP"
"Ilegalismos urbanos e a cidade","2009","Novos Estudos - CEBRAP"
"A sociologia dos mercados de trabalho, ontem e hoje","2009","Novos Estudos - CEBRAP"
"Poder, redes e ideologia no campo do desenvolvimento","2008","Novos Estudos - CEBRAP"
"A técnica como capital e o capital humano genético","2008","Novos Estudos - CEBRAP"
"O grau zero da arquitetura na era financeira","2008","Novos Estudos - CEBRAP"
"Um novo futuro","2008","Novos Estudos - CEBRAP"
"Um novo futuro","2008","Novos Estudos - CEBRAP"
"As contradições do ciclo de commodities","2008","Novos Estudos - CEBRAP"
"As contradições do ciclo de commodities","2008","Novos Estudos - CEBRAP"
"As contradições do ciclo de commodities","2008","Novos Estudos - CEBRAP"
"Muito além da especialização regressiva e da doença holandesa: oportunidades para o desenvolvimento brasileiro","2008","Novos Estudos - CEBRAP"
"Muito além da especialização regressiva e da doença holandesa: oportunidades para o desenvolvimento brasileiro","2008","Novos Estudos - CEBRAP"
"Uma introdução ao capitalismo dirigido pelas finanças","2008","Novos Estudos - CEBRAP"
"Uma introdução ao capitalismo dirigido pelas finanças","2008","Novos Estudos - CEBRAP"
"A crise financeira e o global shadow banking system","2008","Novos Estudos - CEBRAP"
"A crise em perspectiva: 1929 e 2008","2008","Novos Estudos - CEBRAP"
"Investimento público no Brasil: propostas para desatar o nó","2007","Novos Estudos - CEBRAP"
"Nacionalismo e desenvolvimento","2007","Novos Estudos - CEBRAP"
"Mecanismos sutis: tecnologia e crescimento econômico","2007","Novos Estudos - CEBRAP"
"Euforia e pessimismo: os ciclos de ativos, crédito e investimento da economia americana após 1982","2007","Novos Estudos - CEBRAP"
"A última instância: as instituições são a causa primordial do desenvolvimento econômico?","2005","Novos Estudos - CEBRAP"
"Suave fracasso: a política macroeconômica brasileira entre 1999 e 2005","2005","Novos Estudos - CEBRAP"
"Suave fracasso: a política macroeconômica brasileira entre 1999 e 2005","2005","Novos Estudos - CEBRAP"
"Os custos eleitorais do Bolsa Família: reavaliando seu impacto sobre a eleição presidencial de 2006","2015","Opinião Pública"
"A dimensão geográfica das eleições brasileiras","2013","Opinião Pública"
"Medidas de nível socioeconômico em pesquisas sociais: uma aplicação aos dados de uma pesquisa educacional","2009","Opinião Pública"
"Dois Lulas: a geografia eleitoral da reeleição (explorando conceitos, métodos e técnicas de análise geoespacial)","2008","Opinião Pública"
"Por quê confiamos nas instituições? O caso boliviano","2006","Opinião Pública"
"Poder direcionador?: um estudo comparativo de opinião pública e distribuição de renda","2005","Opinião Pública"
"A economia cubana no início do século XXI: avaliação do desempenho e debate sobre o futuro","2003","Opinião Pública"
"Os riscos na reestruturação econômica da América Latina: lições da teoria prospectiva","2000","Opinião Pública"
"Apoio popular à integração econômica regional na América Latina","2000","Opinião Pública"
"Igreja Católica e mercados: a ambivalência entre a solidariedade e a competição","2007","Religião & Sociedade"
"O impacto da crise econômica espanhola na mão de obra imigrante","2015","Revista Brasileira de Estudos de População"
"Uma análise da pobreza multidimensional do Nordeste metropolitano com uso de modelo de equações estruturais","2015","Revista Brasileira de Estudos de População"
"Uma análise da pobreza multidimensional do Nordeste metropolitano com uso de modelo de equações estruturais","2015","Revista Brasileira de Estudos de População"
"O pós-abolição e suas dinâmicas de sociabilidade: lógicas familiares e relações interpessoais no oeste paulista cafeeiro","2013","Revista Brasileira de Estudos de População"
"Padrões de nupcialidade na economia cafeeira de São Paulo (1860-1930)","2012","Revista Brasileira de Estudos de População"
"Estrutura social e transmissão intergeracional de status: uma análise hierárquica","2012","Revista Brasileira de Estudos de População"
"Estrutura social e transmissão intergeracional de status: uma análise hierárquica","2012","Revista Brasileira de Estudos de População"
"Diferenças intertemporais na média e distribuição do desempenho escolar no Brasil: o papel do nível socioeconômico, 1997 a 2005","2011","Revista Brasileira de Estudos de População"
"Von Thünen e o abastecimento madeireiro de centros urbanos pré-industriais","2011","Revista Brasileira de Estudos de População"
"Idade materna e mortalidade infantil: efeitos nulos, biológicos ou socioeconômicos?","2010","Revista Brasileira de Estudos de População"
"Saúde e crescimento econômico entre 1991 e 2000: uma análise empírica para os Estados Brasileiros","2010","Revista Brasileira de Estudos de População"
"População, grupos étnico-raciais e economia cafeeira: São Carlos, 1907","2009","Revista Brasileira de Estudos de População"
"Insegurança alimentar, condições socioeconômicas e indicadores antropométricos em crianças da Região Metropolitana do Rio de Janeiro/Brasi","2009","Revista Brasileira de Estudos de População"
"Força de trabalho e desemprego na Região Metropolitana do Rio de Janeiro nos anos 1990: o efeito dos fatores demográficos","2006","Revista Brasileira de Estudos de População"
"O IBGE e as pesquisas populacionais","2005","Revista Brasileira de Estudos de População"
"Das causas às conseqüências econômicas da transição demográfica no Brasil","2005","Revista Brasileira de Estudos de População"
"Mobilidade populacional, sustentabilidade ambiental e vulnerabilidade social","2005","Revista Brasileira de Estudos de População"
"Igualdade de gênero e políticas macroeconômicas","2016","Revista Estudos Feministas"
"""É a macroeconomia, idiota!""","2016","Revista Estudos Feministas"
"Igualdade para todas: estratégias para políticas públicas e ações do movimento","2016","Revista Estudos Feministas"
"Transversalidade de gênero e políticas sociais no orçamento do estado de Mato Grosso","2010","Revista Estudos Feministas"
"Participação no mercado de trabalho e no trabalho doméstico: homens e mulheres têm condições iguais?","2010","Revista Estudos Feministas"
"Sexo e cor: categorias de controle social e reprodução das desigualdades socioeconômicas no brasil","2009","Revista Estudos Feministas"
"A epistemologia de Hugh Lacey em diálogo com a Economia Feminista: neutralidade, objetividade e pluralismo","2008","Revista Estudos Feministas"
"Território, soberania e crimes de segundo Estado: a escritura nos corpos das mulheres de Ciudad Juarez","2005","Revista Estudos Feministas"
"Os primórdios da organização do espaço territorial e da vila cearense: algumas notas","2012","Anais do Museu Paulista: História e Cultura Material"
"Uma capitania dos novos tempos: economia, sociedade e política na São Paulo restaurada (1765-1822)","2009","Anais do Museu Paulista: História e Cultura Material"
"A invenção como ofício: as máquinas de preparo e benefício do café no século XIX","2006","Anais do Museu Paulista: História e Cultura Material"
"Inovações técnicas e atitudes intelectuaís na literatura açucareiro francesa e luso-brasileira da primeira metade do século XVIII","1997","Anais do Museu Paulista: História e Cultura Material"
"Pesca do apaiari, Astronotus ocellatus (Agassiz, 1831), e perfil socioeconômico dos pescadores artesanais de uma região da Amazônia brasileira","2016","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas"
"Macrodinâmicas da comunicação midiática na Amazônia","2013","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas"
"Mercado e produção de terras na Amazônia: avaliação referida a trajetórias tecnológicas","2010","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas"
"A casa e a roça: socioeconomia, demografia e agricultura em populações quilombolas do Vale do Ribeira, São Paulo, Brasil","2008","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas"
"Teoria econômica e problemas com remuneração de professores por resultados","2014","Cadernos de Pesquisa"
"Teoria econômica e problemas com remuneração de professores por resultados","2014","Cadernos de Pesquisa"
"A valorização total do espaço: capitalismo e geografia em Civilisation Matérielle, Économie et capitalisme - XV-XVIII","2011","Estudos Históricos (Rio de Janeiro)"
"A valorização total do espaço: capitalismo e geografia em Civilisation Matérielle, Économie et capitalisme - XV-XVIII","2011","Estudos Históricos (Rio de Janeiro)"
"Joaquim Murtinho, banqueiro: notas sobre a experiência do Banco Rio e Mato Grosso (1891-1902)","2010","Estudos Históricos (Rio de Janeiro)"
"Vagas da modernidade: a Companhia Nacional de Álcalis em Arraial do Cabo (1943-964)","2010","Estudos Históricos (Rio de Janeiro)"
"Entidades performáticas e desestabilização: o desenvolvimento local para além do mainstream","2016","Interações (Campo Grande)"
"Risco positivo na atividade de crédito que otimiza o desempenho econômico-financeiro de cooperativas de crédito","2016","Interações (Campo Grande)"
"Mensurando a sustentabilidade ambiental: uma proposta de índice para o Mato Grosso do Sul","2016","Interações (Campo Grande)"
"Utilização da técnica da análise de clusters ao emprego da indústria criativa entre 2000 e 2010: estudo da Região do Consinos, RS","2015","Interações (Campo Grande)"
"História econômica de Forquilhinha (1895-2011): de núcleo colonial a município","2015","Interações (Campo Grande)"
"Turismo alternativo solidário e o Centro Público de Economia Solidária de Itajaí, SC","2015","Interações (Campo Grande)"
"Produtividade e eficiência no setor agropecuário do nordeste brasileiro","2015","Interações (Campo Grande)"
"A pesquisa na área econômica sobre meio ambiente no Brasil: um estudo sobre a produção dos Programas de Pós-graduação Stricto Sensu da área de Economia de 2007 a 2012","2015","Interações (Campo Grande)"
"Políticas públicas municipais e economia solidária","2014","Interações (Campo Grande)"
"Economia Solidária e Design Social: iniciativas sustentáveis com resíduos vegetais para produção artesanal","2014","Interações (Campo Grande)"
"Pantanal Mato-Grossense: considerações sobre a proteção constitucional para um desenvolvimento econômico sustentável","2013","Interações (Campo Grande)"
"Valoração econômica de uma unidade de conservação urbana, Cuiabá, Mato Grosso","2013","Interações (Campo Grande)"
"Avicultura familiar como alternativa de desenvolvimento sustentável em comunidades ribeirinhas do Amazonas","2013","Interações (Campo Grande)"
"Impactos dos royalties do petróleo nos indicadores de desenvolvimento dos municípios do Espírito Santo","2013","Interações (Campo Grande)"
"Sistema Integrado de Inovação Tecnológica Social: programa de incubação de empreendimentos econômicos solidários EIT-UFMT","2012","Interações (Campo Grande)"
"Capital humano e crescimento econômico","2010","Interações (Campo Grande)"
"Desenvolvimento local e agricultura familiar: o caso da produção de açúcar mascavo em Capanema - Paraná","2009","Interações (Campo Grande)"
"Desenvolvimento local, empreendedorismo e capital social: o caso de Terra Roxa no estado do Paraná","2008","Interações (Campo Grande)"
"Desenvolvimento local em Guaíra-PR: impasses e alternativas","2007","Interações (Campo Grande)"
"Gestão do desenvolvimento econômico local: algumas considerações","2006","Interações (Campo Grande)"
"Dinâmica do capital e sistemas locais de saúde: em busca de uma análise integradora do setor saúde","2006","Interface - Comunicação, Saúde, Educação"
"Dinâmica do capital e sistemas locais de saúde: em busca de uma análise integradora do setor saúde","2006","Interface - Comunicação, Saúde, Educação"
"Modelos econométricos de estimativa da força de trabalho: uma revisão integrativa da literatura","2013","Physis: Revista de Saúde Coletiva"
"Complexo médico-industrial/financeiro: os lados epistemológico e axiológico da balança","2012","Physis: Revista de Saúde Coletiva"
"Aspectos clínicos e socioeconômicos das dislipidemias em portadores de doenças cardiovasculares","2011","Physis: Revista de Saúde Coletiva"
"É economicamente viável regionalizar a atuação de um hospital público de médio porte?","2010","Physis: Revista de Saúde Coletiva"
"Associação do status socioeconômico com obesidade","2008","Physis: Revista de Saúde Coletiva"
"Perspectivas da investigação sobre determinantes sociais em câncer","2008","Physis: Revista de Saúde Coletiva"
"Renúncia de arrecadação fiscal: subsídios para discussão e formulação de uma política pública","2007","Physis: Revista de Saúde Coletiva"
"A economia do gozo e os impasses da justiça. Uma leitura psicanalítica da justiça","1996","Physis: Revista de Saúde Coletiva"
"A economia do gozo e os impasses da justiça. Uma leitura psicanalítica da justiça","1996","Physis: Revista de Saúde Coletiva"
"POSSIBILIDADES PARA A PSICOLOGIA NA ECONOMIA SOLIDÁRIA: ATUAÇÃO NUMA ITCP","2015","Psicologia & Sociedade"
"SAÚDE MENTAL E ECONOMIA SOLIDÁRIA: CARTOGRAFIAS DO SEU DISCURSO POLÍTICO","2015","Psicologia & Sociedade"
"Compreensão econômica de estudantes entre 10 e 15 anos","2014","Psicologia & Sociedade"
"Compreensão econômica de estudantes entre 10 e 15 anos","2014","Psicologia & Sociedade"
"Relações entre autogestão e cidadania: o papel da participação em uma cooperativa na construção da identidade de cidadão","2014","Psicologia & Sociedade"
"Sequestro extorsivo econômico: significados construídos por um casal sobreviviente","2014","Psicologia & Sociedade"
"Trabalho e política no cotidiano da autogestão: a rede Justatrama","2014","Psicologia & Sociedade"
"O talento jovem, a internet e o mercado de trabalho da ""economia criativa""","2011","Psicologia & Sociedade"
"Os sentidos do cooperativismo de trabalho: as cooperativas de mão-de-obra à luz da vivência dos trabalhadores","2007","Psicologia & Sociedade"
"Saúde mental e economia solidária: análise das relações de trabalho em uma cooperativa de confecção de Porto Alegre","2006","Psicologia & Sociedade"
"Novos caminhos, cooperação e solidariedade: a Psicologia em empreendimentos solidários","2005","Psicologia & Sociedade"
"Possibilidades solidárias e emancipatórias do trabalho: campo fértil para a prática da psicologia social crítica","2005","Psicologia & Sociedade"
"Socialização econômica em famílias chilenas de classe média: educando cidadãos ou consumidores?","2005","Psicologia & Sociedade"
"Socialização econômica em famílias chilenas de classe média: educando cidadãos ou consumidores?","2005","Psicologia & Sociedade"
"Psicologia e cooperetivismo solidário: possíveis (des)encontros","2004","Psicologia & Sociedade"
"CRITÉRIOS DE ESTRATIFICAÇÃO E COMPARAÇÃO DE CLASSIFICADORES SOCIOECONÔMICOS NO BRASIL","2016","Revista de Administração de Empresas"
"CRITÉRIOS DE ESTRATIFICAÇÃO E COMPARAÇÃO DE CLASSIFICADORES SOCIOECONÔMICOS NO BRASIL","2016","Revista de Administração de Empresas"
"CRITÉRIOS DE ESTRATIFICAÇÃO E COMPARAÇÃO DE CLASSIFICADORES SOCIOECONÔMICOS NO BRASIL","2016","Revista de Administração de Empresas"
"Reanalisando a competitividade na indústria do futebol: Diferença acumulada de pontos","2016","Revista de Administração de Empresas"
"Sobre variáveis psicológicas em modelos de application scoring","2015","Revista de Administração de Empresas"
"Gerenciamento de resultados e crises econômicas no mercado de capitais brasileiro","2014","Revista de Administração de Empresas"
"Gerenciamento de resultados e crises econômicas no mercado de capitais brasileiro","2014","Revista de Administração de Empresas"
"DEMONSTRAÇÃO DE RESULTADO ECONÔMICO: PERCEPÇÃO DO COMANDO DA AERONÁUTICA DO BRASIL","2014","Revista de Administração de Empresas"
"Influência da conexão política na diversificação dos grupos empresariais brasileiros","2013","Revista de Administração de Empresas"
"Competitividade das nações: análise da métrica utilizada pelo World Economic Forum","2012","Revista de Administração de Empresas"
"(Des)fetichização do produtivismo acadêmico: desafios para o trabalhador-pesquisador","2011","Revista de Administração de Empresas"
"(Des)fetichização do produtivismo acadêmico: desafios para o trabalhador-pesquisador","2011","Revista de Administração de Empresas"
"Avaliação do impacto regulatório e sua difusão no contexto brasileiro","2011","Revista de Administração de Empresas"
"Indústrias criativas: definição, limites e possibilidades","2009","Revista de Administração de Empresas"
"Tecnologia da informação e produtividade na indústria brasileira","2009","Revista de Administração de Empresas"
"Valor econômico agregado por hospitais universitários públicos","2009","Revista de Administração de Empresas"
"Valor econômico agregado por hospitais universitários públicos","2009","Revista de Administração de Empresas"
"Tensões entre econômico e social: uma proposta de análise à luz da teoria da estruturação","2008","Revista de Administração de Empresas"
"Influência governamental e estratégias institucionais na difusão de inovações em economias emergentes","2007","Revista de Administração de Empresas"
"Habilidades sociais no mercado de leite","2007","Revista de Administração de Empresas"
"Dinâmica de mercado e trajetória de produtores em face do sistema de classificação de vinhos","2007","Revista de Administração de Empresas"
"Dinâmica de mercado e trajetória de produtores em face do sistema de classificação de vinhos","2007","Revista de Administração de Empresas"
"Economia e empreendedorismo étnico: balanço histórico da experiência paulista","2007","Revista de Administração de Empresas"
"Economia e empreendedorismo étnico: balanço histórico da experiência paulista","2007","Revista de Administração de Empresas"
"Contribuição da nova sociologia econômica para repensar a economia no sentido do desenvolvimento sustentável","2007","Revista de Administração de Empresas"
"Contribuição da nova sociologia econômica para repensar a economia no sentido do desenvolvimento sustentável","2007","Revista de Administração de Empresas"
"Empresas brasileiras e o desafio da competitividade","2007","Revista de Administração de Empresas"
"Teoria das organizações e a nova sociologia econômica: um diálogo interdisciplinar","2006","Revista de Administração de Empresas"
"Teoria das organizações e a nova sociologia econômica: um diálogo interdisciplinar","2006","Revista de Administração de Empresas"
"O ambiente das díades de canalde marketing: um arcabouço para análises comparativas","2006","Revista de Administração de Empresas"
"Previsão da volatilidade no mercado interbancário de câmbio","2005","Revista de Administração de Empresas"
"A internacionalização das empresas portuguesas: a experiência brasileira","2005","Revista de Administração de Empresas"
"A internacionalização das empresas portuguesas: a experiência brasileira","2005","Revista de Administração de Empresas"
"Unificando a alocação de capital em bancos e seguradoras no Brasil","2004","Revista de Administração de Empresas"
"Relacionamentos colaborativos em redes de suprimentos","2004","Revista de Administração de Empresas"
"Efeitos fiscais da inflação na análise de projetos","2001","Revista de Administração de Empresas"
"Medindo o capital intelectual","2001","Revista de Administração de Empresas"
"Alocação de recursos financeiros em projetos de risco na exploração de petróleo","2000","Revista de Administração de Empresas"
"Emerging Latin America","1999","Revista de Administração de Empresas"
"Emerging Latin America","1999","Revista de Administração de Empresas"
"A legislação complementar sobre finanças públicas e orçamentos: subsídios e sugestões para a sua elaboração","1999","Revista de Administração de Empresas"
"Proposta de metodologia para análise dos grupos econômicos","1996","Revista de Administração de Empresas"
"Políticas de governo e planejamento estratégico como problemas de escolha pública - I","1996","Revista de Administração de Empresas"
"Políticas de governo e planejamento estratégico como problemas de escolha pública - I","1996","Revista de Administração de Empresas"
"Políticas de governo e planejamento estratégico como problemas de escolha pública: II","1996","Revista de Administração de Empresas"
"Políticas de governo e planejamento estratégico como problemas de escolha pública: II","1996","Revista de Administração de Empresas"
"Reestruturação industrial, terceirização e redes de subcontratação","1995","Revista de Administração de Empresas"
"A dinâmica do mercado high-tech","1995","Revista de Administração de Empresas"
"Estratégias empresariais e instrumentos econômicos de gestão ambiental","1995","Revista de Administração de Empresas"
"Estratégias empresariais e instrumentos econômicos de gestão ambiental","1995","Revista de Administração de Empresas"
"Desagregação do sistema soviético e transformação das formas de propriedade","1993","Revista de Administração de Empresas"
"Economias do pacífico asiático: ""tigres e dragões""","1993","Revista de Administração de Empresas"
"Economias do pacífico asiático: ""tigres e dragões""","1993","Revista de Administração de Empresas"
"O desafio da eqüidade no setor saúde","1993","Revista de Administração de Empresas"
"Instrumentos econômicos para gerenciamento ambiental: a cobrança pelo uso da água no estado de São Paulo","1993","Revista de Administração de Empresas"
"Gestão econômico-administrativa japonesa","1993","Revista de Administração de Empresas"
"Gestão econômico-administrativa japonesa","1993","Revista de Administração de Empresas"
"Especialização flexível: uma alternativa promissora para o desenvolvimento econômico de regiões subdesenvolvidas","1993","Revista de Administração de Empresas"
"Especialização flexível: uma alternativa promissora para o desenvolvimento econômico de regiões subdesenvolvidas","1993","Revista de Administração de Empresas"
"Japão milagre econômico e sacrifício social","1992","Revista de Administração de Empresas"
"Devemos salvar os anos 90!","1992","Revista de Administração de Empresas"
"Inflaçao e lote econômico de compra","1992","Revista de Administração de Empresas"
"Os senadores-empresários: recrutamento, carreira e partidos políticos dos empresários no Senado brasileiro (1986-2010)","2014","Revista Brasileira de Ciência Política"
"Democracia e economia solidária: limitações e potencialidades","2013","Revista Brasileira de Ciência Política"
"Recorrência e evolução no capitalismo mundial: os ciclos de acumulação de Giovanni Arrighi","2011","Revista Brasileira de Ciência Política"
"As ideias do poder e o poder das ideias: o Banco Mundial como ator político-intelectual","2014","Revista Brasileira de Educação"
"Educação e pobreza: limiares de um campo em (re)definição","2012","Revista Brasileira de Educação"
"Dimensões estratégicas e limites do papel da educação para o desenvolvimento brasileiro","2011","Revista Brasileira de Educação"
"Economia e educação: a contribuição de Álvaro Vieira Pinto para o estudo histórico da tecnologia","2006","Revista Brasileira de Educação"
"O empresariado industrial e a educação brasileira","2003","Revista Brasileira de Educação"
"Rentabilidade da Produção de Acerola Orgânica Sob Condição Determinística e de Risco: estudo do distrito de irrigação Tabuleiro Litorâneo do Piauí","2016","Revista de Economia e Sociologia Rural"
"Economias de Escala e Eficiência Econômica na Produção de Laranja no Estado de São Paulo ,","2016","Revista de Economia e Sociologia Rural"
"Características das Famílias, Estruturação da Produção e Estratégias de Comercialização em um Assentamento de Reforma Agrária","2016","Revista de Economia e Sociologia Rural"
"Modelling Beef and Dairy Sectors' Productivities and their Effects on Land Use Change in Brazil","2016","Revista de Economia e Sociologia Rural"
"Coordenação do Comércio Atacadista de Pescado no Mercado do Ver-o-Peso, em Belém-Pará","2016","Revista de Economia e Sociologia Rural"
"Impactos Econômicos do Código Florestal Brasileiro: uma discussão à luz de um modelo computável de equilíbrio geral","2015","Revista de Economia e Sociologia Rural"
"Atratividade de Canaviais Paulistas Sob a Ótica da Teoria das Opções Reais","2015","Revista de Economia e Sociologia Rural"
"Análises Quase-experimentais Sobre o Impacto das Cooperativas de Crédito Rural Solidário no PIB Municipal da Agropecuária","2015","Revista de Economia e Sociologia Rural"
"Estudo Sobre a Decomposição dos Determinantes da Variação da Pobreza nos Estados Brasileiros no Período 2001 a 2012","2015","Revista de Economia e Sociologia Rural"
"O Comportamento do Preço da Terra Agrícola: um modelo de painel de dados espaciais","2015","Revista de Economia e Sociologia Rural"
"Uma perspectiva evolucionária da economia agrícola: o caso da produção ovina no Brasil e Uruguai","2014","Revista de Economia e Sociologia Rural"
"Uma perspectiva evolucionária da economia agrícola: o caso da produção ovina no Brasil e Uruguai","2014","Revista de Economia e Sociologia Rural"
"Agricultura familiar, seu interesse acadêmico, sua lógica constitutiva e sua resiliência no Brasil","2014","Revista de Economia e Sociologia Rural"
"Mensuração das elasticidades-preço da demanda, cruzada e renda no mercado de etanol brasileiro: um estudo usando painéis cointegrados","2013","Revista de Economia e Sociologia Rural"
"Causas do desmatamento no Brasil e seu ordenamento no contexto mundial","2012","Revista de Economia e Sociologia Rural"
"A influência de fatores econômicos, institucionais e sociais na inserção de agroindústrias rurais em Santa Catarina","2012","Revista de Economia e Sociologia Rural"
"Produção agropecuária em municípios de Minas Gerais (1996-2006): padrões de distribuição, especialização e associação espacial","2012","Revista de Economia e Sociologia Rural"
"Produção agropecuária em municípios de Minas Gerais (1996-2006): padrões de distribuição, especialização e associação espacial","2012","Revista de Economia e Sociologia Rural"
"Os determinantes socioeconômicos do estado de saúde das crianças do Brasil rural","2012","Revista de Economia e Sociologia Rural"
"Retorno econômico dos investimentos em P&D na citricultura paulista","2012","Revista de Economia e Sociologia Rural"
"Direitos de propriedade da terra rural no Brasil: uma proposta institucionalista para ampliar a governança fundiária","2012","Revista de Economia e Sociologia Rural"
"Análise do impacto econômico do crédito rural na microrregião de Pirapora","2012","Revista de Economia e Sociologia Rural"
"Estrutura produtiva agropecuária e desempenho econômico regional: o caso do Rio Grande do Sul, 1996-2008","2012","Revista de Economia e Sociologia Rural"
"Impactos econômicos da introdução do milho Bt11 no Brasil: uma abordagem de equilíbrio geral inter-regional","2011","Revista de Economia e Sociologia Rural"
"Determinantes do uso de medidas sanitárias de controle da brucelose e tuberculose bovinas","2011","Revista de Economia e Sociologia Rural"
"Desempenho dos arranjos institucionais e minimização dos custos de transação: transações entre produtores e fecularias de mandioca","2011","Revista de Economia e Sociologia Rural"
"Desempenho dos arranjos institucionais e minimização dos custos de transação: transações entre produtores e fecularias de mandioca","2011","Revista de Economia e Sociologia Rural"
"Desmatamento e crescimento econômico no Brasil: uma análise da curva de Kuznets ambiental para a Amazônia legal","2011","Revista de Economia e Sociologia Rural"
"Análise de um projeto agroindustrial utilizando a Teoria de Opções Reais: a opção de adiamento","2011","Revista de Economia e Sociologia Rural"
"Impacto econômico da reserva legal sobre diferentes tipos de unidades de produção agropecuária","2011","Revista de Economia e Sociologia Rural"
"Entrepreneurship in the Rio Grande do Sul, Brazil: the determinants and consequences for the municipal development","2010","Revista de Economia e Sociologia Rural"
"Benefícios sociais da política de incentivos à cultura de mamão no Estado do Ceará","2010","Revista de Economia e Sociologia Rural"
"Gripe aviária no Brasil: uma análise econômica de equilíbrio geral","2010","Revista de Economia e Sociologia Rural"
"Valoração econômica dos efeitos internos da erosão: impactos da produção de soja no cerrado piauiense","2010","Revista de Economia e Sociologia Rural"
"O efeito do título de propriedade da terra na determinação da renda rural","2010","Revista de Economia e Sociologia Rural"
"Um estudo das deliberações da Câmara Setorial do Açúcar e do Álcool, usando análise de correspondência","2009","Revista de Economia e Sociologia Rural"
"A ""masculinização"" da produção de leite","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Consumo de fertilizantes e produtividade da laranja em São Paulo ao longo das décadas de 1970, 1980 e 1990","2009","Revista de Economia e Sociologia Rural"
"Lealdade e oportunismo nas cooperativas: desafios e mudanças na gestão","2009","Revista de Economia e Sociologia Rural"
"Agricultura, população e dinâmica macroeconômica de municípios rurais: um estudo em Lagoa dos Três Cantos (RS)","2009","Revista de Economia e Sociologia Rural"
"Agricultura, população e dinâmica macroeconômica de municípios rurais: um estudo em Lagoa dos Três Cantos (RS)","2009","Revista de Economia e Sociologia Rural"
"Políticas públicas, distribuição de renda e pobreza no meio rural brasileiro no período de 1995 a 2005","2009","Revista de Economia e Sociologia Rural"
"Existe convergência espacial da produtividade agrícola no Brasil?","2008","Revista de Economia e Sociologia Rural"
"Análise da participação da agropecuária no PIB dos EUA de 1960 a 2001","2008","Revista de Economia e Sociologia Rural"
"Avaliação de contratos: uma abordagem utilizando a Análise Fatorial de Correspondência","2008","Revista de Economia e Sociologia Rural"
"Relações sinérgicas e efeitos sobre a produção setorial no sistema inter-regional Paraná-Restante do Brasil","2008","Revista de Economia e Sociologia Rural"
"Impactos econômicos e ambientais decorrentes do estado de conservação das rodovias brasileiras: um estudo de caso","2008","Revista de Economia e Sociologia Rural"
"Economia política da disputa por terras em Minas Gerais","2008","Revista de Economia e Sociologia Rural"
"Economia política da disputa por terras em Minas Gerais","2008","Revista de Economia e Sociologia Rural"
"Determinantes dos arranjos contratuais: o caso da transação produtor-processador de carne bovina no Uruguai","2008","Revista de Economia e Sociologia Rural"
"A balança comercial do agronegócio brasileiro de 1989 a 2005","2008","Revista de Economia e Sociologia Rural"
"A expansão da União Européia em 2004 e seus impactos no agronegócio brasileiro","2008","Revista de Economia e Sociologia Rural"
"A expansão da União Européia em 2004 e seus impactos no agronegócio brasileiro","2008","Revista de Economia e Sociologia Rural"
"PRONAF dez anos depois: resultados e perspectivas para o desenvolvimento rural","2007","Revista de Economia e Sociologia Rural"
"Custos e escala de produção na pecuária leiteira: estudo nos principais estados produtores do Brasil","2007","Revista de Economia e Sociologia Rural"
"Economias de escala na produção de leite: uma análise dos estados de Rondônia, Tocantins e Rio de Janeiro","2007","Revista de Economia e Sociologia Rural"
"Avaliação benefício-custo de sistemas de dessalinização de água em comunidades rurais cearenses","2007","Revista de Economia e Sociologia Rural"
"Análise da influência de alguns fatores socioeconômicos e demográficos no consumo domiciliar de carnes no Brasil","2006","Revista de Economia e Sociologia Rural"
"Eficiência técnica e desempenho econômico de produtores de leite no Estado do Ceará, Brasil","2006","Revista de Economia e Sociologia Rural"
"Análise econômica da produção de ovinos em lotação rotativa em pastagem de capim tanzânia (Panicum maximum (Jacq))","2006","Revista de Economia e Sociologia Rural"
"Economias de escala na produção de frangos de corte no Brasil","2005","Revista de Economia e Sociologia Rural"
